============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/caryden/github/special/research/experiments/sweep/runs/opt-medium-python-sonnet45/src
collecting ... collected 54 items

test_bfgs.py::test_identity_matrix PASSED                                [  1%]
test_bfgs.py::test_mat_vec_mul PASSED                                    [  3%]
test_bfgs.py::test_bfgs_sphere PASSED                                    [  5%]
test_bfgs.py::test_bfgs_booth PASSED                                     [  7%]
test_bfgs.py::test_bfgs_rosenbrock PASSED                                [  9%]
test_bfgs.py::test_bfgs_beale PASSED                                     [ 11%]
test_bfgs.py::test_bfgs_himmelblau PASSED                                [ 12%]
test_bfgs.py::test_bfgs_goldstein_price PASSED                           [ 14%]
test_bfgs.py::test_bfgs_sphere_finite_diff PASSED                        [ 16%]
test_bfgs.py::test_bfgs_rosenbrock_finite_diff PASSED                    [ 18%]
test_bfgs.py::test_bfgs_returns_gradient PASSED                          [ 20%]
test_bfgs.py::test_bfgs_max_iterations PASSED                            [ 22%]
test_bfgs.py::test_bfgs_already_at_minimum PASSED                        [ 24%]
test_bfgs.py::test_bfgs_max_iterations_impossible_tolerance PASSED       [ 25%]
test_finite_diff.py::test_forward_diff_sphere_nonzero PASSED             [ 27%]
test_finite_diff.py::test_forward_diff_sphere_zero PASSED                [ 29%]
test_finite_diff.py::test_forward_diff_rosenbrock PASSED                 [ 31%]
test_finite_diff.py::test_forward_diff_beale PASSED                      [ 33%]
test_finite_diff.py::test_central_diff_sphere_nonzero PASSED             [ 35%]
test_finite_diff.py::test_central_diff_sphere_zero PASSED                [ 37%]
test_finite_diff.py::test_central_diff_rosenbrock PASSED                 [ 38%]
test_finite_diff.py::test_central_diff_beale PASSED                      [ 40%]
test_finite_diff.py::test_make_gradient_forward PASSED                   [ 42%]
test_finite_diff.py::test_make_gradient_central PASSED                   [ 44%]
test_line_search.py::test_backtracking_sphere PASSED                     [ 46%]
test_line_search.py::test_backtracking_rosenbrock PASSED                 [ 48%]
test_line_search.py::test_backtracking_ascending PASSED                  [ 50%]
test_line_search.py::test_wolfe_sphere PASSED                            [ 51%]
test_line_search.py::test_wolfe_rosenbrock PASSED                        [ 53%]
test_line_search.py::test_wolfe_returns_gradient PASSED                  [ 55%]
test_line_search.py::test_wolfe_conditions_verified PASSED               [ 57%]
test_result_types.py::test_default_options PASSED                        [ 59%]
test_result_types.py::test_default_options_with_overrides PASSED         [ 61%]
test_result_types.py::test_check_convergence_gradient PASSED             [ 62%]
test_result_types.py::test_check_convergence_step PASSED                 [ 64%]
test_result_types.py::test_check_convergence_function PASSED             [ 66%]
test_result_types.py::test_check_convergence_max_iterations PASSED       [ 68%]
test_result_types.py::test_check_convergence_none PASSED                 [ 70%]
test_result_types.py::test_is_converged PASSED                           [ 72%]
test_result_types.py::test_convergence_message PASSED                    [ 74%]
test_result_types.py::test_convergence_priority PASSED                   [ 75%]
test_vec_ops.py::test_dot PASSED                                         [ 77%]
test_vec_ops.py::test_norm PASSED                                        [ 79%]
test_vec_ops.py::test_norm_inf PASSED                                    [ 81%]
test_vec_ops.py::test_scale PASSED                                       [ 83%]
test_vec_ops.py::test_add PASSED                                         [ 85%]
test_vec_ops.py::test_sub PASSED                                         [ 87%]
test_vec_ops.py::test_negate PASSED                                      [ 88%]
test_vec_ops.py::test_clone PASSED                                       [ 90%]
test_vec_ops.py::test_zeros PASSED                                       [ 92%]
test_vec_ops.py::test_add_scaled PASSED                                  [ 94%]
test_vec_ops.py::test_purity_add PASSED                                  [ 96%]
test_vec_ops.py::test_purity_scale PASSED                                [ 98%]
test_vec_ops.py::test_purity_clone PASSED                                [100%]

============================== 54 passed in 0.03s ==============================
